name,os,arch,timeout,run_type,launcher,dist_ut_port,ENVS
test_fleet,linux,rocm;gpu,300,DIST,test_runner.py,20057,http_proxy=;https_proxy=
test_fleet_ascend_utils,linux,rocm;gpu,120,DIST,test_runner.py,20059,http_proxy=;https_proxy=
test_fleet_base_4,linux,rocm;gpu,120,DIST,test_runner.py,20061,http_proxy=;https_proxy=
test_fleet_base_single,linux,rocm;gpu,120,DIST,test_runner.py,20063,http_proxy=;https_proxy=;CUDA_VISIBLE_DEVICES=0
test_fleet_elastic_collective,linux,gpu,350,DIST,test_runner.py,20065,http_proxy=;https_proxy=
test_fleet_elastic_init,linux,rocm;gpu,300,DIST,test_runner.py,20067,http_proxy=;https_proxy=
test_fleet_elastic_manager,linux,gpu,350,DIST,test_runner.py,20069,http_proxy=;https_proxy=
test_fleet_exe_dist_model_run,linux,rocm;gpu,120,DIST,test_runner.py,20071,http_proxy=;https_proxy=
test_fleet_exe_dist_model_tensor,linux,rocm;gpu,300,DIST,test_runner.py,20073,http_proxy=;https_proxy=
test_fleet_executor,linux,rocm;gpu,200,DIST,test_runner.py,20075,http_proxy=;https_proxy=
test_fleet_executor_multi_devices,linux,rocm;gpu,200,DIST,test_runner.py,20077,http_proxy=;https_proxy=
test_fleet_executor_origin_scheduler,linux,rocm;gpu,300,DIST,test_runner.py,20079,http_proxy=;https_proxy=
test_fleet_executor_task_node,linux,gpu,350,DIST,test_runner.py,20081,http_proxy=;https_proxy=
test_fleet_executor_with_task_nodes,linux,rocm;gpu,300,DIST,test_runner.py,20083,http_proxy=;https_proxy=
test_fleet_gradient_scale,linux,rocm;gpu,300,DIST,test_runner.py,20085,http_proxy=;https_proxy=
test_fleet_metric,linux,gpu,350,DIST,test_runner.py,20087,http_proxy=;https_proxy=
test_fleet_nocvm_1,linux,rocm;gpu,300,DIST,test_runner.py,20089,http_proxy=;https_proxy=
test_fleet_ps,linux,rocm;gpu,300,DIST,test_runner.py,20091,http_proxy=;https_proxy=
test_fleet_rolemaker,linux,rocm;gpu,120,DIST,test_runner.py,20093,http_proxy=;https_proxy=
test_fleet_rolemaker_2,linux,rocm;gpu,300,DIST,test_runner.py,20095,http_proxy=;https_proxy=
test_fleet_rolemaker_3,linux,rocm;gpu,300,DIST,test_runner.py,20097,http_proxy=;https_proxy=
test_fleet_rolemaker_4,linux,rocm;gpu,300,DIST,test_runner.py,20099,http_proxy=;https_proxy=
test_fleet_rolemaker_init,linux,rocm;gpu,300,DIST,test_runner.py,20101,http_proxy=;https_proxy=
test_fleet_rolemaker_new,linux,rocm;gpu,300,DIST,test_runner.py,20103,http_proxy=;https_proxy=
test_fleet_runtime,linux,rocm;gpu,300,DIST,test_runner.py,20105,http_proxy=;https_proxy=
test_fleet_unitaccessor,linux,rocm;gpu,300,DIST,test_runner.py,20107,http_proxy=;https_proxy=
test_fleet_util,linux,rocm;gpu,120,DIST,test_runner.py,20109,http_proxy=;https_proxy=
test_fleet_utils,linux,rocm;gpu,120,DIST,test_runner.py,20111,http_proxy=;https_proxy=
test_fleet_base,linux,rocm;gpu,300,DIST,test_runner.py,20113,http_proxy=;https_proxy=
test_fleet_base_2,linux,rocm;gpu,300,DIST,test_runner.py,20115,http_proxy=;https_proxy=
test_fleet_base_3,linux,rocm;gpu,300,DIST,test_runner.py,20117,http_proxy=;https_proxy=
test_fleet_amp_init,linux,rocm;gpu,300,DIST,test_runner.py,20119,http_proxy=;https_proxy=
test_fleet_fp16_allreduce_meta_optimizer,linux,rocm;gpu,300,DIST,test_runner.py,20121,http_proxy=;https_proxy=
test_fleet_private_function,linux,rocm;gpu,300,DIST,test_runner.py,20123,http_proxy=;https_proxy=
test_fleet_meta_optimizer_base,linux,rocm;gpu,300,DIST,test_runner.py,20125,http_proxy=;https_proxy=
test_fleet_distributed_strategy,linux,rocm;gpu,300,DIST,test_runner.py,20127,http_proxy=;https_proxy=
test_fleet_static_mp_layers,linux,rocm;gpu,300,DIST,test_runner.py,20129,http_proxy=;https_proxy=
test_fleet_amp_meta_optimizer,linux,rocm;gpu,300,DIST,test_runner.py,20131,http_proxy=;https_proxy=
test_fleet_gradient_merge_meta_optimizer,linux,rocm;gpu,300,DIST,test_runner.py,20133,http_proxy=;https_proxy=
test_fleet_graph_executor,linux,rocm;gpu,400,DIST,test_runner.py,20135,http_proxy=;https_proxy=
test_fleet_hybrid_meta_optimizer,linux,rocm;gpu,300,DIST,test_runner.py,20137,http_proxy=;https_proxy=
test_fleet_recompute_meta_optimizer,linux,rocm;gpu,300,DIST,test_runner.py,20139,http_proxy=;https_proxy=
test_fleet_sharding_meta_optimizer,linux,rocm;gpu,300,DIST,test_runner.py,20141,http_proxy=;https_proxy=
test_fleet_lamb_meta_optimizer,linux,rocm;gpu,300,DIST,test_runner.py,20143,http_proxy=;https_proxy=
test_fleet_lars_meta_optimizer,linux,rocm;gpu,300,DIST,test_runner.py,20145,http_proxy=;https_proxy=
test_fleet_localsgd_meta_optimizer,linux,rocm;gpu,300,DIST,test_runner.py,20147,http_proxy=;https_proxy=
test_fleet_dgc_meta_optimizer,linux,rocm;gpu,300,DIST,test_runner.py,20149,http_proxy=;https_proxy=
test_fleet_checkpoint,linux,rocm;gpu,400,EXCLUSIVE:NIGHTLY,test_runner.py,20151,http_proxy=;https_proxy=
test_fleet_graph_execution_meta_optimizer,linux,rocm;gpu,350,EXCLUSIVE,dist_test.sh,20153,http_proxy=;https_proxy=
test_fleet_pipeline_meta_optimizer,linux,rocm;gpu,350,EXCLUSIVE,dist_test.sh,20155,http_proxy=;https_proxy=
test_fleet_pipeline_meta_optimizer_with_recompute,linux,rocm;gpu,350,EXCLUSIVE,dist_test.sh,20157,http_proxy=;https_proxy=
test_fleet_raw_program_meta_optimizer,linux,rocm;gpu,350,EXCLUSIVE,dist_test.sh,20159,http_proxy=;https_proxy=
test_fleetrun,linux,rocm;gpu,300,DIST,test_fleetrun.sh,20161,http_proxy=;https_proxy=;TEST_TIMEOUT=350
test_fleet_launch_nproc,linux,rocm;gpu,300,DIST,test_fleet_launch_nproc.sh,20163,http_proxy=;https_proxy=;TEST_TIMEOUT=350
test_fleet_run_random_port,linux,rocm;gpu,300,DIST,test_fleet_run_random_port.sh,20165,http_proxy=;https_proxy=;TEST_TIMEOUT=350
test_fleet_launch_async,linux,rocm;gpu,300,DIST,test_fleet_launch_async.sh,20167,http_proxy=;https_proxy=;TEST_TIMEOUT=350
test_fleet_launch_cloud,linux,rocm;gpu,300,DIST,test_fleet_launch_cloud.sh,20169,http_proxy=;https_proxy=;TEST_TIMEOUT=350
test_fleet_launch_ps,linux,rocm;gpu,300,EXCLUSIVE,test_fleet_launch_ps.sh,20171,http_proxy=;https_proxy=;TEST_TIMEOUT=350
